source;target;wazeinfo0800_minutes;wazeinfo0800_km;wazeinfo1400_minutes;wazeinfo1400_km;tiempoponderado30kmh
4436951109;4293677040;10.000000000000004;4.500999999999994;10.066666666666672;4.499999999999995;9.001999999999988
4436951109;3738278157;12.266666666666678;5.144999999999997;12.283333333333344;5.1439999999999975;10.289999999999994
4436951109;1005309702;10.466666666666661;4.834999999999992;10.433333333333335;4.8339999999999925;9.669999999999984
30965831;4293677040;9.649999999999995;4.608999999999994;9.733333333333333;4.607999999999993;9.217999999999988
30965831;3738278157;7.033333333333333;3.111999999999997;6.916666666666668;3.110999999999997;6.223999999999994
30965831;1005309702;12.150000000000011;5.085999999999996;12.133333333333344;5.084999999999996;10.171999999999992
4436951111;4293677040;9.683333333333337;4.393999999999994;9.750000000000005;4.3929999999999945;8.787999999999988
4436951111;3738278157;10.233333333333329;4.599999999999992;10.116666666666669;4.598999999999992;9.199999999999983
4436951111;1005309702;2.1166666666666667;0.9810000000000001;2.0666666666666664;0.9810000000000001;1.9620000000000002
30965833;4293677040;9.899999999999997;4.6029999999999935;9.866666666666667;4.601999999999993;9.205999999999987
30965833;3738278157;12.166666666666675;5.097999999999995;12.183333333333342;5.096999999999996;10.19599999999999
30965833;1005309702;9.250000000000002;4.294999999999993;9.266666666666671;4.293999999999993;8.589999999999986
4436951112;4293677040;13.350000000000009;5.443999999999995;13.466666666666677;5.442999999999995;10.88799999999999
4436951112;3738278157;13.233333333333343;5.276999999999994;13.216666666666676;5.2759999999999945;10.553999999999988
4436951112;1005309702;8.350000000000001;4.919999999999999;8.933333333333335;4.919999999999999;9.839999999999998
4436951113;4293677040;8.983333333333334;4.0629999999999935;9.01666666666667;4.061999999999994;8.125999999999987
4436951113;3738278157;27.050000000000015;12.673999999999992;28.050000000000015;12.672999999999995;25.347999999999985
4436951113;1005309702;17.73333333333335;7.203999999999995;17.91666666666668;7.202999999999996;14.40799999999999
4436951114;4293677040;9.116666666666669;3.1469999999999976;11.050000000000004;3.667999999999998;6.293999999999995
4436951114;3738278157;6.749999999999998;2.600999999999999;8.449999999999998;3.121999999999999;5.201999999999998
4436951114;1005309702;8.233333333333329;2.827999999999998;10.01666666666667;3.348999999999999;5.655999999999996
30965837;4293677040;8.933333333333332;3.050999999999998;10.616666666666669;3.5719999999999983;6.101999999999996
30965837;3738278157;11.516666666666666;3.8039999999999945;12.950000000000003;4.324999999999998;7.607999999999989
30965837;1005309702;6.633333333333332;2.5419999999999994;8.316666666666665;3.0629999999999993;5.083999999999999
4436951121;4293677040;9.233333333333336;3.213999999999997;11.250000000000004;3.7349999999999977;6.427999999999994
4436951121;3738278157;7.516666666666664;2.411999999999999;9.316666666666665;2.9329999999999994;4.823999999999998
4436951121;1005309702;13.800000000000004;4.983999999999992;14.800000000000006;5.503999999999997;9.967999999999984
30965844;4293677040;9.249999999999998;3.1399999999999975;10.933333333333335;3.6609999999999983;6.279999999999995
30965844;3738278157;8.516666666666664;3.1779999999999986;10.200000000000001;3.6989999999999985;6.355999999999997
