source;target;wazeinfo0800_minutes;wazeinfo0800_km;wazeinfo1400_minutes;wazeinfo1400_km;tiempoponderado30kmh
30965831;4293677040;9.48333333333334;3.1159999999999974;11.116666666666674;3.6369999999999982;6.231999999999995
30965831;3738278157;9.966666666666665;3.3679999999999954;11.283333333333335;3.8889999999999962;6.735999999999991
30965831;1005309702;7.599999999999998;2.8659999999999988;9.283333333333333;3.3869999999999987;5.7319999999999975
4436951111;4293677040;7.266666666666665;2.732;9.216666666666669;3.2530000000000006;5.464
4436951111;3738278157;8.933333333333332;3.050999999999998;10.616666666666669;3.5719999999999983;6.101999999999996
4436951111;1005309702;9.95;3.3319999999999976;11.516666666666673;3.8529999999999984;6.663999999999995
30965833;4293677040;10.750000000000007;3.655999999999997;12.133333333333344;4.176999999999998;7.311999999999994
30965833;3738278157;7.266666666666664;2.6129999999999995;9.366666666666664;3.134;5.225999999999999
30965833;1005309702;12.23333333333333;3.632999999999999;14.166666666666666;4.153999999999999;7.265999999999998
4436951112;4293677040;9.966666666666665;3.3769999999999953;11.283333333333335;3.897999999999996;6.753999999999991
4436951112;3738278157;14.050000000000006;4.712999999999995;14.966666666666672;5.236999999999999;9.42599999999999
4436951112;1005309702;9.116666666666669;3.1469999999999976;11.050000000000004;3.667999999999998;6.293999999999995
4436951113;4293677040;12.683333333333339;4.528999999999994;14.666666666666677;5.049999999999998;9.057999999999987
4436951113;3738278157;4.033333333333333;1.7009999999999992;3.666666666666667;1.6999999999999993;3.4019999999999984
4436951113;1005309702;7.233333333333331;3.085999999999993;6.966666666666664;3.0849999999999933;6.171999999999986
4436951114;4293677040;6.349999999999998;2.7809999999999944;6.066666666666665;2.7799999999999945;5.561999999999989
4436951114;3738278157;8.73333333333333;3.6529999999999925;8.416666666666664;3.6519999999999926;7.305999999999985
4436951114;1005309702;10.450000000000001;4.219999999999993;10.149999999999999;4.218999999999992;8.439999999999985
30965837;4293677040;7.916666666666664;3.636999999999997;7.699999999999997;3.635999999999997;7.273999999999994
30965837;3738278157;7.233333333333331;3.0809999999999933;6.966666666666664;3.0799999999999934;6.161999999999987
30965837;1005309702;8.233333333333333;3.2799999999999963;7.7833333333333306;3.2789999999999964;6.5599999999999925
4436951121;4293677040;10.533333333333337;4.238999999999994;9.799999999999994;4.237999999999993;8.477999999999987
4436951121;3738278157;15.400000000000002;4.9879999999999916;15.349999999999998;4.986999999999992;9.975999999999983
4436951121;1005309702;6.349999999999998;2.7899999999999943;6.066666666666665;2.7889999999999944;5.5799999999999885
30965844;4293677040;3.5666666666666664;1.5929999999999997;4.016666666666667;1.5929999999999997;3.1859999999999995
30965844;3738278157;7.999999999999997;3.3549999999999933;7.633333333333331;3.353999999999993;6.709999999999987
30965844;1005309702;2.8333333333333335;1.2869999999999993;2.65;1.2869999999999993;2.5739999999999985
